Id,Predicted
8001,563.1365063
8002,26677.19953
8003,1823.867332
8004,48287.85888
8005,-104.5561482
8006,9039.600015
8007,3294.13982
8008,16335.32995
8009,846.8776449
8010,669.5669335
8011,6330.159194
8012,1147.554838
8013,2522.733344
8014,2000.335902
8015,384.3928468
8016,2163.116583
8017,78952.60191
8018,10288.76109
8019,24100.43904
8020,8092.890646
8021,59807.45291
8022,10523.07577
8023,29289.14954
8024,5649.433894
8025,255543.9086
8026,2712.242211
8027,1022.857288
8028,13351.61667
8029,7212.930843
8030,596.0535526
8031,20162.67239
8032,171.826276
8033,9877.839606
8034,4390.450445
8035,8529.267601
8036,7992.251196
8037,1790.119761
8038,5671.052704
8039,3831.102326
8040,3645.13024
8041,791.9747744
8042,7173.127038
8043,2843.582388
8044,2637.804965
8045,2736.319474
8046,4879.751364
8047,23850.86316
8048,3028.563739
8049,335.5350471
8050,367.6372549
8051,4660.444591
8052,3707.202723
8053,3467.478474
8054,14555.13277
8055,340.5627873
8056,4294.52457
8057,1574.556265
8058,62596.36872
8059,316.4929
8060,8725.251487
8061,930.8327708
8062,4735.280604
8063,462.1983885
8064,140.6564246
8065,183.2252338
8066,28647.12402
8067,4912.151377
8068,1879.912151
8069,10125.95059
8070,6409.158979
8071,10818.73918
8072,1079.954069
8073,-166.7236805
8074,117675.1133
8075,5039.423122
8076,3530.18625
8077,8743.852864
8078,2738.552794
8079,4086.859258
8080,4091.323197
8081,2160.063837
8082,948.2874554
8083,3459.433154
8084,27027.18173
8085,2773.640077
8086,476.7743584
8087,7802.920203
8088,-71.79925108
8089,1898.58301
8090,3637.747652
8091,179912.4387
8092,64671.05295
8093,5982.428673
8094,2491.564672
8095,-187.5391118
8096,9145.593573
8097,15481.94623
8098,2474.157974
8099,4177.889902
8100,14343.2143
8101,33158.0336
8102,12334.7506
8103,3484.620711
8104,11407.10069
8105,28363.10892
8106,9800.886119
8107,2752.310676
8108,3895.836856
8109,880.7381891
8110,26704.58354
8111,29211.77652
8112,4046.54931
8113,-21.50100123
8114,15249.99553
8115,6270.106007
8116,19531.40891
8117,556.3281705
8118,10100.64659
8119,3339.648812
8120,-1292.569854
8121,17263.65898
8122,770.3967608
8123,2783.914382
8124,5458.149479
8125,4660.916996
8126,10348.61484
8127,1101.476336
8128,104058.2049
8129,5811.876347
8130,30035.81674
8131,986.1113315
8132,10477.9865
8133,428.4547402
8134,2227.739927
8135,608.1392671
8136,19003.21619
8137,-87.03567407
8138,22055.28439
8139,14774.9242
8140,11066.76749
8141,8100.216431
8142,823.9647025
8143,14607.63443
8144,-821.2482015
8145,1566.905775
8146,2295.581365
8147,5077.109477
8148,39468.39414
8149,28916.7736
8150,1722.495375
8151,6714.32299
8152,1316.182977
8153,1698.884754
8154,54676.92132
8155,971.9315568
8156,6906.899694
8157,3944.419748
8158,2069.041309
8159,18749.92487
8160,15103.17393
8161,3463.56871
8162,4237.903994
8163,3593.036401
8164,24531.30332
8165,-218.3918818
8166,8925.199424
8167,3663.716143
8168,626.7411005
8169,3875.926181
8170,606.3727541
8171,15070.86031
8172,2751.648801
8173,7305.141181
8174,3899.952642
8175,2181.334772
8176,21947.34982
8177,1947.053307
8178,10457.27853
8179,-105.3863316
8180,1798.014202
8181,5055.383211
8182,6254.666287
8183,3284.342909
8184,7295.352265
8185,7032.004743
8186,1949.397235
8187,1511.13714
8188,2021.131878
8189,1078.991386
8190,-866.3525712
8191,46471.88045
8192,2645.149182
8193,1191.008524
